1188511888 | 11885 | 11888
1188511889 | 1 | 1
1188511889 | 1 | 8
1188511889 | 11 | 88
1188511889 | 11885 | 11889
1188511890 | 1 | 1
1188511890 | 1 | 8
1188511890 | 11 | 88
1188511890 | 11885 | 11890
222220 | 2 | 2
222220 | 2 | 2
222220 | 2 | 2
222220 | 2 | 2
222220 | 2 | 0
222220 | 22 | 22
222220 | 22 | 20
222220 | 222 | 220
222221 | 2 | 2
222221 | 2 | 2
222221 | 2 | 2
222221 | 2 | 2
222221 | 2 | 1
222221 | 22 | 22
222221 | 22 | 21
222221 | 222 | 221
222222 | 2 | 2
222222 | 2 | 2
222222 | 2 | 2
222222 | 2 | 2
222222 | 2 | 2
VALID 222222
222223 | 2 | 2
222223 | 2 | 2
222223 | 2 | 2
222223 | 2 | 2
222223 | 2 | 3
222223 | 22 | 22
222223 | 22 | 23
222223 | 222 | 223
222224 | 2 | 2
222224 | 2 | 2
222224 | 2 | 2
222224 | 2 | 2
222224 | 2 | 4
222224 | 22 | 22
222224 | 22 | 24
222224 | 222 | 224
1698522 | 1 | 6
1698523 | 1 | 6
1698524 | 1 | 6
1698525 | 1 | 6
1698526 | 1 | 6
1698527 | 1 | 6
1698528 | 1 | 6
446443 | 4 | 4
446443 | 4 | 6
446443 | 44 | 64
446443 | 446 | 443
446444 | 4 | 4
446444 | 4 | 6
446444 | 44 | 64
446444 | 446 | 444
446445 | 4 | 4
446445 | 4 | 6
446445 | 44 | 64
446445 | 446 | 445
446446 | 4 | 4
446446 | 4 | 6
446446 | 44 | 64
446446 | 446 | 446
VALID 446446
446447 | 4 | 4
446447 | 4 | 6
446447 | 44 | 64
446447 | 446 | 447
446448 | 4 | 4
446448 | 4 | 6
446448 | 44 | 64
446448 | 446 | 448
446449 | 4 | 4
446449 | 4 | 6
446449 | 44 | 64
446449 | 446 | 449
38593856 | 3 | 8
38593856 | 38 | 59
38593856 | 3859 | 3856
38593857 | 3 | 8
38593857 | 38 | 59
38593857 | 3859 | 3857
38593858 | 3 | 8
38593858 | 38 | 59
38593858 | 3859 | 3858
38593859 | 3 | 8
38593859 | 38 | 59
38593859 | 3859 | 3859
VALID 38593859
38593860 | 3 | 8
38593860 | 38 | 59
38593860 | 3859 | 3860
38593861 | 3 | 8
38593861 | 38 | 59
38593861 | 3859 | 3861
38593862 | 3 | 8
38593862 | 38 | 59
38593862 | 3859 | 3862
565653 | 5 | 6
565653 | 56 | 56
565653 | 56 | 53
565653 | 565 | 653
565654 | 5 | 6
565654 | 56 | 56
565654 | 56 | 54
565654 | 565 | 654
565655 | 5 | 6
565655 | 56 | 56
565655 | 56 | 55
565655 | 565 | 655
565656 | 5 | 6
565656 | 56 | 56
565656 | 56 | 56
VALID 565656
565657 | 5 | 6
565657 | 56 | 56
565657 | 56 | 57
565657 | 565 | 657
565658 | 5 | 6
565658 | 56 | 56
565658 | 56 | 58
565658 | 565 | 658
565659 | 5 | 6
565659 | 56 | 56
565659 | 56 | 59
565659 | 565 | 659
824824821 | 8 | 2
824824821 | 824 | 824
824824821 | 824 | 821
824824822 | 8 | 2
824824822 | 824 | 824
824824822 | 824 | 822
824824823 | 8 | 2
824824823 | 824 | 824
824824823 | 824 | 823
824824824 | 8 | 2
824824824 | 824 | 824
824824824 | 824 | 824
VALID 824824824
824824825 | 8 | 2
824824825 | 824 | 824
824824825 | 824 | 825
824824826 | 8 | 2
824824826 | 824 | 824
824824826 | 824 | 826
824824827 | 8 | 2
824824827 | 824 | 824
824824827 | 824 | 827
2121212118 | 2 | 1
2121212118 | 21 | 21
2121212118 | 21 | 21
2121212118 | 21 | 21
2121212118 | 21 | 18
2121212118 | 21212 | 12118
2121212119 | 2 | 1
2121212119 | 21 | 21
2121212119 | 21 | 21
2121212119 | 21 | 21
2121212119 | 21 | 19
2121212119 | 21212 | 12119
2121212120 | 2 | 1
2121212120 | 21 | 21
2121212120 | 21 | 21
2121212120 | 21 | 21
2121212120 | 21 | 20
2121212120 | 21212 | 12120
2121212121 | 2 | 1
2121212121 | 21 | 21
2121212121 | 21 | 21
2121212121 | 21 | 21
2121212121 | 21 | 21
VALID 2121212121
2121212122 | 2 | 1
2121212122 | 21 | 21
2121212122 | 21 | 21
2121212122 | 21 | 21
2121212122 | 21 | 22
2121212122 | 21212 | 12122
2121212123 | 2 | 1
2121212123 | 21 | 21
2121212123 | 21 | 21
2121212123 | 21 | 21
2121212123 | 21 | 23
2121212123 | 21212 | 12123
2121212124 | 2 | 1
2121212124 | 21 | 21
2121212124 | 21 | 21
2121212124 | 21 | 21
2121212124 | 21 | 24
2121212124 | 21212 | 12124
New Sum: 4174379265
